Procedimento,RN (Alteração),Vigência,OD,AMB,HCO,HSO,REF,PAC,DUT,Subgrupo,Grupo,Capítulo
MLH1, MSH2, MSH6,e,PMS2.
a. Se o item anterior for negativo realizar MLPA para,pesquisa,de
rearranjos MLH1,e,MSH2.
b. Se o item anterior for negativo realizar MLPA para,pesquisa,de
rearranjos MSH6,e,EPCAM.
c. Se resultado da investigação do item anterior for,negativo,,realizar
MLPA,para,MLH1.
3. No caso de pacientes enquadrados no,critério,2:
a. Realizar Sequenciamento de Nova Geração envolvendo os,genes,MLH1,
MSH2, MSH6, PMS2,e,EPCAM.
b. Se o item anterior for negativo realizar MLPA para,pesquisa,de
rearranjos MLH1,e,MSH2.
c. Se o item anterior for negativo realizar MLPA para pesquisa,de,rearranjos
MSH6,e,EPCAM.
OBS 1: Nos pacientes em que forem encontradas mutações,patogênicas,ou
provavelmente patogênicas nos genes acima, mesmo que,assintomáticos,,a
histerectomia e a salpigo-ooforectomia redutoras de risco, devem ser,discutidas,entre
a paciente e seu médico assistente e caso optem pelas cirurgias estas devem,ser,de
cobertura obrigatória da mesma forma que a cobertura prevista para,pacientes,com
diagnóstico de câncer. Pacientes com mutação patogênica nos genes MLH1,ou,MSH2
ou EPCAM devem realizar colonoscopia a cada 1 ou 2 anos a partir dos 20 a,25,anos
ou 2 a 5 anos antes do caso mais jovem identificado na família.,Pacientes,com
mutação patogênica nos genes MSH6 ou PMS2 devem realizar colonoscopia a,cada,1
ou 2 anos a partir dos 25 a 30 anos ou 2 a 5 anos antes do caso,mais,jovem
identificado,na,família.
(*) OBS 2: O gene PMS2 apresenta pseudogenes de alta similaridade,,dificultando,o
estudo genético. O uso das técnicas usuais pode levar a falsos-positivos,e,falsos-
negativos. O método utilizado para estudo desse gene deve ser o PCR,de,longa
distância (long-range PCR), seguido de sequenciamento por NGS,ou,Sanger.
1. Gould-Suarez M1, El-Serag HB, Musher B, Franco LM, Chen,GJ.,Cost-
effectiveness and diagnostic effectiveness analyses of multiple algorithms,for,the
diagnosis of Lynch syndrome. Dig Dis Sci.,2014,Dec;59(12):2913-26.
2. National Comprehensive Cancer Network (NCCN). NCCN,Clinical,Practice
Guidelines in Oncology. Genetic/Familial High Risk Assessment: Colorectal,.,Version
2.2014. Disponível em URL: www.nccn.org. Acessado em: 19 de fevereiro,de,2015.
110.34 - SÍNDROME,DE,MARFAN
1. Cobertura obrigatória para pacientes de ambos os sexos com escore,sistêmico,≤
7 quando preenchido apenas um dos critérios abaixo (caso o,paciente,preencha
ambos os critérios abaixo, a cobertura do diagnóstico molecular não,é,obrigatória):
a. Ectopia Lentis: Subluxação ou Luxação,de,cristalino;
b. Dilatação da raiz da aorta com ecocardiograma que demonstre escore Z ≥,2,em
pacientes acima de 20 anos ou Z ≥ 3 em pacientes abaixo de,20,anos.
Cálculo do,Escore,Sistêmico:
i. Sinal do punho e do polegar – 3 (punho ou polegar,–,1)
ii. Peito carenado – 2 (peito escavado ou assimetria de tórax,–,1)
iii. Deformidade dos pés – 2 (pés planos,–,1)
iv. Pneumotórax,–,2
v. Ectasia dural,–,2
vi. Protrusão acetabular,–,2
vii. Relação Segmento Superior/Segmento Inferior reduzida,e,Relação
Envergadura/Estatura aumentada e escoliose leve,–,1
viii. Escoliose ou cifose toracolombar,–,1
ix. Extensão reduzida do cotovelo,–,1
x. Características faciais (3/5) – 1 (dolicocefalia, enoftalmia,,fendas,palpebrais
com inclinação para baixo, hipoplasia,malar,,retrognatia)
xi. Estrias na pele,–,1
xii. Miopia > 3 dpt,–,1
xiii. Prolapso de valva mitral (todos os tipos),–,1
Total = 20 pontos; escore ≥ 7 indica envolvimento sistêmico; SS/SI,=,razão
do segmento,superior/segmento,inferior.
2. Cobertura obrigatória para indivíduos assintomáticos em risco de,herdarem,a
mutação e de desenvolverem a Síndrome Marfan que apresentem familiares,de,1º,
2º ou 3º graus confirmados por,análise,molecular.
Método de análise utilizado de,forma,escalonada:
1. Nos casos em que a mutação genética já tenha sido identificada,na,família,
realizar apenas a pesquisa da,mutação,específica.
2. Pesquisa de mutação no gene FBN1 por Sequenciamento de,Nova,Geração
3. Se não for possível realizar o Sequenciamento de Nova Geração,,realizar,o
Sequenciamento bidirecional,por,Sanger
4. Nos casos em que o diagnóstico não for estabelecido através do,item,anterior,
realizar MLPA (Multiplex Ligation-dependent Probe Amplification) para o,gene,FBN1.
1. Escore sistêmico: http://www.marfan.org/dx/score. Acessado em 19,de,março
2. Arslan-Kirchner M, Arbustini E, Boileau C, Child A, Collod-Beroud G, De,Paepe,A,
Epplen J, Jondeau G, Loeys B, Faivre L. Clinical utility gene card for:,Marfan,syndrome
type 1 and related phenotypes [FBN1]. Eur J Hum Genet. 2010,Sep;18(9).,doi:
10.1038/ejhg.2010.42. Epub 2010,Apr,7.
110.35 - SÍNDROME,DE,NOONAN
1. Cobertura obrigatória para pacientes do sexo feminino com ou,sem,histórico
familiar da doença, quando o paciente apresentar manifestações,clínicas,sugestivas
da doença e excluída a Síndrome,de,Turner.
2. Cobertura obrigatória para pacientes do sexo masculino com ou,sem,histórico
familiar da doença, quando o paciente apresentar manifestações,clínicas,sugestivas
Método de análise utilizado de,forma,escalonada:
1. Realizar Sequenciamento de Nova Geração envolvendo os genes,PTPN1,,SOS1,
RAF1, RIT1,e,KRAS.
2. No caso de não estar disponível o Sequenciamento de Nova,Geração,,realizar
Sequenciamento por Sanger de maneira escalonada, conforme,descrito,abaixo:
a. Sequenciamento bidirecional por Sanger dos éxons do,gene,PTPN11.
b. Sequenciamento bidirecional por Sanger dos éxons do,gene,SOS1.
c. Sequenciamento bidirecional por Sanger dos éxons do,gene,RAF1.
d. Sequenciamento bidirecional por Sanger dos éxons do,gene,RIT1.
e. Sequenciamento bidirecional por Sanger dos éxons do,gene,KRAS.
110.36 - SÍNDROME,DE,RETT
1. Cobertura obrigatória para pacientes do sexo feminino e,que,apresentem
inicialmente um período de desenvolvimento normal e um período de,regressão,do
desenvolvimento neuropsicomotor seguido por recuperação parcial,ou,estabilização
e que se enquadrem em um dos,itens,abaixo:
a. Para as pacientes com Síndrome de Rett Clássica que preencham,todos,os
critérios do Grupo I e nenhum dos critérios do,Grupo,II;
b. Para as pacientes com Síndrome de Rett Atípica que preencham pelo,menos,2
critérios do Grupo I e 5 do,Grupo,III.
Grupo I,(Critérios,principais):
a. Perda total ou parcial de habilidades manuais intencionais adquiridas,ao,longo
b. Perda total ou parcial de fala ou habilidades de comunicação adquiridas,ao,longo
do desenvolvimento, como,a,lalação;
c. Alterações de marcha: dispraxia ou ausência,da,habilidade;
d. Movimentos estereotipados,de,mão.
Grupo II (Critérios,de,exclusão):
a. Diagnóstico prévio de lesão cerebral secundária a trauma perinatal,ou,pós-natal,
doenças neurometabólicas ou infecções com,sequelas,neurológicas;
b. Desenvolvimento neuropsicomotor com atraso importante nos,primeiros,6
meses de vida, sem aquisição de marcos,de,desenvolvimento.
Grupo III (Critérios,de,apoio):
a. Distúrbios respiratórios (apnéia e/ou hiperpnéia) quando a,paciente,encontra-
b. Bruxismo quando a paciente,encontra-se,acordada;
c. Distúrbios de padrão,de,sono;
d. Tônus,muscular,alterado;
e. Distúrbios,vasomotores,periféricos;
f. Cifose,e/ou,escoliose;
g. Déficit,de,crescimento;
h. Mãos e pés pequenos,e,frios;
i. Risos ou gritos sem,motivação,aparente;
j. Pouca resposta a,estímulos,dolorosos;
k. Comunicação intensa com,o,olhar.
Método de análise utilizado de,forma,escalonada:
1. Realizar Sequenciamento de Nova Geração ou Sanger de toda,região,codificante
do,gene,MECP2;
2. Caso não tenha sido identificada mutação patogênica no item,anterior,,realizar
análise de deleções e duplicações no gene MECP2,por,MLPA.
1. Neul JL, Kaufmann WE, Glaze DG, Christodoulou J, Clarke AJ,,Bahi-Buisson,N,
Leonard H, Bailey ME, Schanen NC, Zappella M, Renieri A, Huppke P, Percy,AK.,Rett
syndrome: revised diagnostic criteria and nomenclature. Ann,Neurol.,2010;68:944–50.
[PMC free article] [PubMed]. Acesso em 31 de março,de,2015
2. Northrup H, Koenig MK, Au KS. Tuberous Sclerosis Complex. 1999,Jul,13
[Updated 2011 Nov 23]. In: Pagon RA, Adam MP, Ardinger HH, et,al.,,editors.
GeneReviews® [Internet]. Seattle (WA): University of Washington,,Seattle;,1993-
2015.,Available,from:http://www.ncbi.nlm.nih.gov/books/NBK1220/.
3.,Orphanet,http://www.orpha.net/consor/cgi-bin/OC_Exp.php?Expert=778.
Acesso em 31 de março,de,2015
110.37 - SÍNDROME,DE,WILLIAMS-BEUREN
1. Cobertura obrigatória para pacientes com suspeita de,Williams-Beuren,(del7q11)
que apresentem manifestações clínicas sugestivas da,doença,(fenótipo).
Método de análise utilizado de,forma,escalonada:
1. Preferencialmente por MLPA (Multiplex Ligation-dependent,Probe,Amplification),
ou FISH (Hibridação In Situ Fluorescente) quando o MLPA,(Multiplex,Ligation-
dependent Probe Amplification) não,estiver,disponível.
2. No caso em que o diagnóstico não tenha sido confirmado através,da,Hibridação
in situ fluorescente (FISH), realizar MLPA (Multiplex,Ligation-dependent,Probe
110.38 - SÍNDROME DO CÂNCER GÁSTRICO,DIFUSO,HEREDITÁRIO
1. Cobertura obrigatória para indivíduos de ambos os sexos com,diagnóstico,de
câncer gástrico difuso e com pelo menos um familiar de 1º, 2º ou 3º,graus,com
câncer gástrico difuso, sendo um deles com diagnóstico em idade ≤,50,anos.
2. Cobertura obrigatória para indivíduos de ambos os sexos com,diagnóstico,de
câncer gástrico difuso com pelo menos dois familiares de 1º ou 2º graus,com,câncer
gástrico difuso em,qualquer,idade.
3. Cobertura obrigatória para indivíduos de ambos os sexos com,diagnóstico,de
câncer gástrico difuso em idade ≤,40,anos.
4. Cobertura obrigatória para indivíduos de ambos os sexos com,diagnóstico,de
câncer gástrico difuso e um caso de carcinoma de mama do tipo lobular,sendo,pelo
menos um deles diagnosticado em idade ≤,50,anos.
5. Cobertura obrigatória para o aconselhamento genético e teste,da,mutação
familiar dos familiares de 1º, 2º ou 3º graus assintomáticos quando,o,diagnóstico
molecular de Síndrome do Câncer Gástrico Difuso Hereditário tiver,sido,confirmado
Método de análise utilizado de,forma,escalonada:
1. Nos casos em que a mutação já foi identificada na família, realizar,apenas,a
pesquisa da,mutação,específica.
2. Sequenciamento de Nova Geração dos éxons do,gene,CDH1.
3. Nos casos em que o Sequenciamento de Nova Geração não,estiver,disponível,
realizar o Sequenciamento bidirecional por Sanger do,gene,CDH1.
4. Nos casos em que o diagnóstico não for estabelecido através dos,itens,anteriores,
realizar MLPA (Multiple Ligation Dependent Probe Amplification) do,gene,CDH1.
OBS 1: Nos pacientes em que forem encontradas mutações,patogênicas,ou
provavelmente patogênicas no gene CDH1, mesmo que,assintomáticos,,a
mastectomia redutora de risco e gastrectomia total, bem como a,reconstrução,das
mamas são de cobertura obrigatória da mesma forma que a cobertura,prevista,para
pacientes com diagnóstico de câncer, quando indicado pelo médico,assistente.,Caso
a beneficiária não deseje realizar mastectomia a ressonância magnética,das,mamas
anual é de,cobertura,obrigatória.
1. Fitzgerald RC, Hardwick R, Huntsman D, Carneiro F, Guilford P, Blair,V,,Chung
DC, Norton J, Ragunath K, Van Krieken JH, Dwerryhouse S, Caldas,C;,International
Gastric Cancer Linkage Consortium. Hereditary diffuse gastric,cancer:,updated
consensus guidelines for clinical management and directions for future research.,J,Med
Genet.,2010,Jul;47(7):436-44.
2. Oliveira C, Pinheiro H, Figueiredo J, Seruca R, Carneiro F. Familial,gastric,cancer:
genetic susceptibility, pathology, and implications for management. Lancet,Oncol.,2015
110.39 - SÍNDROMES DE ANOMALIAS CROMOSSÔMICAS,SUBMICROSCÓPICAS,NÃO
RECONHECÍVEIS,CLINICAMENTE,(ARRAY)
1. Cobertura obrigatória para pacientes de ambos os sexos com cariótipo,normal,e
suspeita clínica de anomalias cromossômicas submicroscópicas,quando,preenchidos
pelo menos dois dos,seguintes,critérios:
a. Deficiência intelectual ou,atraso,neuropsicomotor;
b. Presença de pelo menos uma anomalia congênita maior ou pelo,menos,três
c. Baixa estatura ou,déficit,pondero-estatural.
2. Cobertura obrigatória para pacientes de ambos os sexos com,cariótipo,alterado
quando preenchidos um dos,seguintes,critérios:
a.,Cromossomo,marcador;
b. Translocações ou inversões cromossômicas,aparentemente,balanceadas
identificadas pelo cariótipo com,fenótipo,anormal;
c. Presença de material cromossômico adicional de,origem,indeterminada;
d. Presença de alteração cromossômica estrutural (para determinar,tamanho,e
auxiliar na,correlação,genótipo-fenótipo).
3. Cobertura obrigatória para aconselhamento genético dos pais em que,tenha,sido
identificada uma variante de significado incerto no,CGH-Array,(Hibridização
Genômica Comparativa) ou SNP-array (Polimorfismo de um único,nucleotídeo),no
4. Cobertura obrigatória para aconselhamento genético dos pais em que,tenha,sido
identificada uma variação no CGH-Array (Hibridização Genômica,Comparativa),por
provável micro-rearranjo (translocação equilibrada ou inversões) no,caso,índice.
Método de análise utilizado de,forma,escalonada:
Nos pacientes enquadrados nos itens 1 e 2,e,3:
1. Realizar CGH- Array (Hibridização Genômica Comparativa),ou,SNP-array
(Polimorfismo de um único nucleotídeo) do,caso,índice.
2. Em caso de se identificar uma variante de significado incerto, a,cobertura,será
obrigatória de CGH- Array (Hibridização Genômica Comparativa),ou,SNP-array
(Polimorfismo de um único nucleotídeo) dos pais do,caso,índice.
3. Em caso de resultado negativo, realizar o Sequenciamento Completo,do,Exoma.
Nos pacientes (pais do caso índice) enquadrados no,item,4:
1.,Realizar,cariótipo.
2. Nos casos em que o diagnóstico não for confirmado através do,item,anterior,
realizar FISH (Hibridação In,Situ,Fluorescente).
110.40 - SÍNDROMES DE DELEÇÕES,SUBMICROSCÓPICAS,RECONHECÍVEIS
1. Cobertura obrigatória para pacientes de ambos os sexos com suspeita,clínica,de
Wolf-Hirschhorn (del4p) ou Cri du Chat (del5p) ou Deleção 1p36,ou,Smith-Magenis
(del17p11) ou Deleção 22q11 ou Miller-Dieker (del17p13),ou,WAGR(del11p13),
quando preenchidos todos os,seguintes,critérios:
a. apresente,cariótipo,normal;
b. manifestações clínicas sugestivas da,doença,(fenótipo).
2. Cobertura obrigatória para o aconselhamento genético de familiar,com,cariótipo
normal e que possuam parentes de 1o e 2o graus com diagnóstico,molecular,ou
citogenético (Cariótipo ou FISH - Hibridação In Situ Fluorescente),de,Wolf-Hirschhorn
(del4p) ou Cri du Chat (del5p) ou Deleção 1p36 ou Smith-Magenis,(del17p11),ou
Deleção 22q11 ou Miller-Dieker (del17p13) ou,WAGR,(del11p13).
Método de análise utilizado de,forma,escalonada:
1. A tecnologia utilizada para o teste deve ser projetada para detectar a,deleção,da
região crítica para a doença por FISH (Hibridação In Situ Fluorescente),ou,MLPA
(Multiplex Ligation-dependent,Probe,Amplification).
2. Nos casos em que o diagnóstico não tenha sido confirmado através,dos,métodos
analíticos anteriores, realizar CGH- Array (Hibridização Genômica,Comparativa),ou
SNP-array (Polimorfismo de um,único,nucleotídeo).
110.41 - TRANSTORNO DO,ESPECTRO,AUTISTA
1. Cobertura obrigatória para pacientes de ambos os sexos,com,manifestações
clínicas sugestivas de Transtorno do Espectro Autista, quando presentes,pelo,menos
um dos critérios do Grupo I e nenhum dos critérios do,Grupo,II:
a.,Deficiência,intelectual;
b.,Crises,convulsivas;
c. Malformação do Sistema,Nervoso,Central;
e. Microcefalia,ou,macrocefalia.
